station_id,station_name,lon,lat
21764,黒磯,140.060204,36.970128
21785,高久,140.087346,36.996572
21765,黒田原,140.119586,37.022847999999996
21802,豊原,140.155066,37.055014
22828,東京,139.76610300000002,35.681391
22751,新橋,139.758587,35.666195
22709,品川,139.738999,35.62876
23126,川崎,139.697485,35.531310999999995
23368,横浜,139.622704,35.466195
23251,戸塚,139.53428200000002,35.400432
23096,大船,139.531127,35.353466
23304,藤沢,139.487293,35.338882
23238,辻堂,139.44710600000002,35.336847
23234,茅ケ崎,139.407197,35.330740999999996
23298,平塚,139.349063,35.327647
23091,大磯,139.31338799999997,35.311299
23269,二宮,139.256925,35.298644
23156,国府津,139.212932,35.280832000000004
23124,鴨宮,139.180147,35.275744
23098,小田原,139.15577199999998,35.256225
23285,早川,139.145014,35.238875
23271,根府川,139.138504,35.202455
23324,真鶴,139.132148,35.156837
23363,湯河原,139.102142,35.146178000000006
22559,大崎,139.72843899999998,35.619772
22691,五反田,139.72382199999998,35.625974
23018,目黒,139.715775,35.633922999999996
22548,恵比寿,139.71007,35.646685
22715,渋谷,139.701238,35.658871000000005
22916,原宿,139.70259199999998,35.670646000000005
23043,代々木,139.702042,35.683061
22741,新宿,139.70046399999998,35.689729
22730,新大久保,139.700261,35.700875
22790,高田馬場,139.703715,35.712677
23019,目白,139.706228,35.720476
22513,池袋,139.71108600000002,35.730256
22562,大塚,139.728584,35.731412
22760,巣鴨,139.739303,35.733445
22683,駒込,139.748053,35.736825
22802,田端,139.76122900000001,35.737781
22880,西日暮里,139.76685700000002,35.731953999999995
22862,日暮里,139.771287,35.727908
22531,鶯谷,139.77801499999998,35.721484000000004
22528,上野,139.777043,35.71379
22570,御徒町,139.774727,35.707282
22492,秋葉原,139.77328799999998,35.698619
22617,神田,139.77064099999998,35.691173
23036,有楽町,139.76380600000002,35.675441
22914,浜松町,139.757135,35.655390999999995
22807,田町,139.747575,35.645736
29818,高輪ゲートウェイ,139.7407,35.6355
23195,尻手,139.684233,35.530939000000004
23355,矢向,139.68055,35.539408
23104,鹿島田,139.674964,35.551459
23300,平間,139.67103899999998,35.560565000000004
23343,向河原,139.66725,35.572891
23345,武蔵小杉,139.65963,35.57669
23348,武蔵中原,139.640613,35.581497999999996
23347,武蔵新城,139.62941899999998,35.587369
23349,武蔵溝ノ口,139.61139,35.598923
23239,津田山,139.600002,35.604259000000006
23139,久地,139.592714,35.610363
23188,宿河原,139.579565,35.615429
23275,登戸,139.570028,35.620889
23257,中野島,139.5501,35.630134999999996
23076,稲田堤,139.535173,35.633701
23029,矢野口,139.520849,35.641304999999996
22523,稲城長沼,139.502811,35.644184
22996,南多摩,139.489781,35.649249
22963,府中本町,139.477142,35.665766
22966,分倍河原,139.468798,35.668493
29639,西府,139.457477,35.670912
23031,谷保,139.446724,35.681377000000005
23025,矢川,139.431611,35.685078999999995
22871,西国立,139.423887,35.69375
22799,立川,139.413704,35.698202
23277,八丁畷,139.69144599999998,35.523071
23127,川崎新町,139.699348,35.518234
29768,小田栄,139.70494399999998,35.5145
23284,浜川崎,139.713483,35.510428000000005
23244,鶴見,139.67614,35.508387
23160,国道,139.675599,35.50083
23246,鶴見小野,139.681226,35.497005
23313,弁天橋,139.689451,35.495758
23057,浅野,139.695739,35.497555
23206,新芝浦,139.7001,35.491914
23081,海芝浦,139.700603,35.486073
23063,安善,139.700663,35.499668
23092,大川,139.711038,35.495646
23346,武蔵白石,139.706513,35.501912
23194,昭和,139.723897,35.506836
25852,扇町,139.722147,35.501452
22635,北府中,139.471792,35.68088
22872,西国分寺,139.465994,35.699744
22738,新小平,139.470745,35.73128
22728,新秋津,139.493592,35.778331
22113,東所沢,139.513878,35.79461
22090,新座,139.556328,35.80381
22016,北朝霞,139.587322,35.815475
22092,西浦和,139.62770700000002,35.844139
22151,武蔵浦和,139.647974,35.846047
22142,南浦和,139.669125,35.847648
22109,東浦和,139.704627,35.864079
22111,東川口,139.744087,35.875246000000004
22145,南越谷,139.790499,35.876106
29601,越谷レイクタウン,139.822178,35.876353
22165,吉川,139.843162,35.87662
29697,吉川美南,139.85816699999998,35.868056
22061,新三郷,139.869341,35.858667
26640,三郷,139.886341,35.845003999999996
22455,南流山,139.903865,35.838035
22332,新松戸,139.921076,35.825466999999996
22334,新八柱,139.938393,35.792013
22416,東松戸,139.943848,35.770610999999995
22194,市川大野,139.951227,35.755432
22429,船橋法典,139.966771,35.730435
22401,西船橋,139.959536,35.707283000000004
23289,東神奈川,139.633466,35.47804
23094,大口,139.646288,35.492375
23130,菊名,139.630147,35.509749
23212,新横浜,139.617348,35.506824
23163,小机,139.59978700000002,35.508533
23123,鴨居,139.56707,35.510954999999996
23259,中山,139.539692,35.514745
23250,十日市場,139.51668999999998,35.526253999999994
23260,長津田,139.49468000000002,35.531698
22861,成瀬,139.472875,35.535412
22976,町田,139.445579,35.542004
23165,古淵,139.419151,35.556055
23311,淵野辺,139.395075,35.568784
23357,矢部,139.386373,35.573275
23177,相模原,139.37100700000002,35.58113
23281,橋本,139.34458600000002,35.594975
22481,相原,139.33168999999998,35.60694
29177,八王子みなみ野,139.330678,35.630664
22597,片倉,139.34118999999998,35.639703999999995
22905,八王子,139.338998,35.655555
23180,桜木町,139.63088100000002,35.451112
23129,関内,139.636984,35.443335999999995
23067,石川町,139.642934,35.438808
23359,山手,139.646425,35.426891
23270,根岸,139.636034,35.415887
23073,磯子,139.61791599999998,35.399881
23207,新杉田,139.619483,35.386863
23365,洋光台,139.596852,35.378785
23157,港南台,139.576243,35.375183
23320,本郷台,139.550159,35.36787
22865,西大井,139.721729,35.601616
23204,新川崎,139.671481,35.551784000000005
23316,保土ケ谷,139.599671,35.446746000000005
23291,東戸塚,139.556794,35.430353000000004
23132,北鎌倉,139.54513400000002,35.337198
23116,鎌倉,139.550428,35.318793
23217,逗子,139.578292,35.297391999999995
23290,東逗子,139.601768,35.298781
23224,田浦,139.63772600000001,35.29271
23366,横須賀,139.655855,35.284022
23135,衣笠,139.661193,35.257090999999996
23141,久里浜,139.700862,35.233107000000004
23134,北茅ケ崎,139.407569,35.339166999999996
23100,香川,139.400044,35.35655
23183,寒川,139.387452,35.367579
23341,宮山,139.379639,35.382261
23140,倉見,139.378422,35.395098
23110,門沢橋,139.38013899999999,35.406760999999996
23187,社家,139.377281,35.420543
23060,厚木,139.378631,35.44375
23088,海老名,139.389328,35.454282
22526,入谷,139.391913,35.478478
23222,相武台下,139.38629699999998,35.492734000000006
23202,下溝,139.380428,35.518516
23286,原当麻,139.375355,35.528978
23287,番田,139.362988,35.545392
23122,上溝,139.36315,35.557623
23335,南橋本,139.352484,35.580420000000004
23041,四ツ谷,139.73064399999998,35.686040999999996
22637,吉祥寺,139.57976499999998,35.703119
22986,三鷹,139.560325,35.702683
22676,国分寺,139.480841,35.700123
22949,日野,139.39393,35.679244
22840,豊田,139.381495,35.659502
22881,西八王子,139.31264,35.656621
22787,高尾,139.282288,35.642026
23174,相模湖,139.1885,35.617335
23306,藤野,139.15239,35.615918
22582,御茶ノ水,139.76495500000001,35.699605
22849,中野,139.66583500000002,35.705765
22671,高円寺,139.649664,35.705326
22494,阿佐ケ谷,139.635868,35.704817999999996
22573,荻窪,139.620109,35.704522999999995
22867,西荻窪,139.59936100000002,35.703842
23008,武蔵境,139.54340200000001,35.702083
22933,東小金井,139.52483700000002,35.701643
23006,武蔵小金井,139.506483,35.701337
22646,国立,139.44634,35.69923
22936,東中野,139.684436,35.706528999999996
22558,大久保,139.69732,35.700784000000006
22781,千駄ケ谷,139.711644,35.681231
22710,信濃町,139.720729,35.680031
22520,市ケ谷,139.73558300000002,35.691
22507,飯田橋,139.74514299999998,35.701834999999996
22758,水道橋,139.754312,35.702039
22496,浅草橋,139.784427,35.697403
23048,両国,139.79333400000002,35.69579
22640,錦糸町,139.81413600000002,35.696802000000005
22612,亀戸,139.826262,35.697345
22952,平井,139.842181,35.70643
22734,新小岩,139.857777,35.716903
22670,小岩,139.881755,35.733207
22193,市川,139.908142,35.728903
22463,本八幡,139.92741,35.720898
22320,下総中山,139.94309199999998,35.714276
22427,船橋,139.98470700000001,35.701865000000005
22415,東船橋,140.00393,35.699811
22370,津田沼,140.020179,35.691367
22439,幕張本郷,140.042241,35.672664000000005
22438,幕張,140.057899,35.6594
22327,新検見川,140.073025,35.65169
22197,稲毛,140.09256000000002,35.637264
22398,西千葉,140.103337,35.622639
22361,千葉,140.112837,35.613425
22750,新日本橋,139.77323,35.688687
22918,馬喰町,139.78238000000002,35.693365
22411,東千葉,140.122261,35.617014000000005
22368,都賀,140.149222,35.636088
22479,四街道,140.165023,35.662756
22465,物井,140.20026299999998,35.68566
22306,佐倉,140.226722,35.709742999999996
22454,南酒々井,140.267828,35.704217
24837,榎戸,140.288136,35.683966999999996
22468,八街,140.317304,35.663228000000004
22408,日向,140.362447,35.628402
22393,成東,140.410109,35.608513
25443,松尾,140.45758700000002,35.63604
22477,横芝,140.490736,35.661739000000004
22191,飯倉,140.52232800000002,35.685638
22475,八日市場,140.552419,35.699317
22418,干潟,140.603304,35.718308
22177,旭,140.65504099999998,35.721831
22190,飯岡,140.683896,35.729339
22272,倉橋,140.71401799999998,35.737836
22311,猿田,140.7374,35.747383
22443,松岸,140.795143,35.739385999999996
22354,銚子,140.827557,35.729449
22877,西立川,139.39355600000002,35.703526000000004
22935,東中神,139.38452900000001,35.706337
22847,中神,139.375816,35.709058
22490,昭島,139.361564,35.713305
22895,拝島,139.343468,35.721278000000005
22533,牛浜,139.333677,35.734547
22955,福生,139.32776299999998,35.742456
22915,羽村,139.31618799999998,35.758072999999996
22577,小作,139.302233,35.776047999999996
22601,河辺,139.284032,35.784729999999996
22926,東青梅,139.272841,35.789768
22552,青梅,139.258096,35.790512
23002,宮ノ平,139.23728899999998,35.787545
22948,日向和田,139.229515,35.788665
22515,石神前,139.225096,35.79683
22959,二俣尾,139.216161,35.803946
22509,軍畑,139.207431,35.807382000000004
22701,沢井,139.193324,35.80594
22988,御嶽,139.18258899999998,35.801468
22616,川井,139.16429,35.813697
22687,古里,139.152102,35.816247
22908,鳩ノ巣,139.12893200000002,35.815127000000004
22727,白丸,139.11486100000002,35.811735
22576,奥多摩,139.09696100000002,35.809357
22648,熊川,139.33584,35.728321
22922,東秋留,139.31166499999998,35.725904
22489,秋川,139.286715,35.727998
23013,武蔵引田,139.26990700000002,35.729711
23014,武蔵増戸,139.256355,35.730961
23005,武蔵五日市,139.228039,35.732248
22634,北八王子,139.363348,35.669232
22686,小宮,139.368481,35.685798999999996
22939,東福生,139.33594,35.745810999999996
22899,箱根ケ崎,139.34680500000002,35.771158
22005,金子,139.328546,35.810821999999995
22114,東飯能,139.325965,35.852928000000006
22038,高麗川,139.33809,35.896328000000004
22158,毛呂,139.30923700000002,35.940806
21993,越生,139.299437,35.962559000000006
22137,明覚,139.28878899999998,36.003309
22572,小川町,139.260412,36.05903
22072,竹沢,139.229952,36.075466
21998,折原,139.19520500000002,36.096296
22169,寄居,139.194224,36.118013
22163,用土,139.200758,36.153858
22134,松久,139.182127,36.172938
22035,児玉,139.13582,36.192624
22074,丹荘,139.102306,36.216668
21880,群馬藤岡,139.08338,36.250336
21873,北藤岡,139.080779,36.282469
21876,倉賀野,139.049474,36.300216
21913,高崎,139.01235400000002,36.322239
22574,尾久,139.753846,35.746829999999996
22487,赤羽,139.72092800000001,35.778026000000004
21982,浦和,139.65710900000002,35.858496
29315,さいたま新都心,139.633587,35.893867
21987,大宮,139.62405,35.906439
22084,土呂,139.63214,35.931996999999996
22110,東大宮,139.640291,35.948751
22100,蓮田,139.65301599999998,35.981272
22051,白岡,139.66682600000001,36.01774
22058,新白岡,139.67208,36.038732
22028,久喜,139.67727,36.065684000000005
22118,東鷲宮,139.67913000000001,36.089428000000005
22030,栗橋,139.694177,36.136852000000005
21631,古河,139.709726,36.194375
21812,野木,139.73472900000002,36.229963
21823,間々田,139.76103899999998,36.257907
21746,小山,139.806241,36.312746999999995
21767,小金井,139.842232,36.374435
21783,自治医大,139.854524,36.39543
28445,石橋,139.866536,36.43651
21784,雀宮,139.876811,36.493845
21736,宇都宮,139.89838899999998,36.559246
26306,岡本,139.94436299999998,36.598182
21819,宝積寺,139.979487,36.631703
21735,氏家,139.9621,36.681696
21750,蒲須坂,139.95046100000002,36.720727000000004
21748,片岡,139.945665,36.754557
21830,矢板,139.93291200000002,36.80655
26115,野崎,139.957752,36.843722
21810,西那須野,139.98638300000002,36.883726
21804,那須塩原,140.020694,36.931956
22983,三河島,139.777131,35.733383
22995,南千住,139.7994,35.734033000000004
22630,北千住,139.804872,35.749677
22499,綾瀬,139.825019,35.762221999999994
22611,亀有,139.847573,35.766527
22598,金町,139.870482,35.769582
22444,松戸,139.900779,35.784471999999994
22262,北松戸,139.911528,35.800459000000004
22447,馬橋,139.917305,35.811682
22258,北小金,139.931303,35.833436
22452,南柏,139.954111,35.844654999999996
22228,柏,139.971148,35.862316
22257,北柏,139.988035,35.875623
22183,我孫子,140.01046599999998,35.87279
22372,天王台,140.04121,35.872558000000005
21673,取手,140.063004,35.89553
21705,藤代,140.11825100000001,35.920565
21637,龍ケ崎市,140.138217,35.930066
21594,牛久,140.14103899999998,35.975314000000004
29220,ひたち野うしく,140.158408,36.007996
21582,荒川沖,140.16592,36.030552
21663,土浦,140.20623799999998,36.078644
21625,神立,140.248615,36.120424
27852,高浜,140.294745,36.163882
21583,石岡,140.279709,36.191554
21685,羽鳥,140.28679,36.247661
21593,岩間,140.276493,36.295508
21672,友部,140.306306,36.350597
21595,内原,140.35282,36.370111
21579,赤塚,140.415248,36.381755
29275,偕楽園,140.456292,36.373041
21710,水戸,140.47676,36.370911
21615,勝田,140.524482,36.394033
21638,佐和,140.540477,36.430409000000004
21666,東海,140.56583500000002,36.465378
21603,大甕,140.61936200000002,36.513052
21698,常陸多賀,140.63268200000002,36.552145
21691,日立,140.66188300000002,36.590408000000004
21605,小木津,140.67526,36.636533
21622,十王,140.68623,36.671385
21655,高萩,140.716707,36.714873
21714,南中郷,140.729028,36.753501
21587,磯原,140.746366,36.790684000000006
21600,大津港,140.778001,36.846084999999995
22517,板橋,139.719507,35.745435
22754,十条,139.72223300000002,35.760321000000005
22626,北赤羽,139.70569,35.787007
22530,浮間舟渡,139.691341,35.791209
22082,戸田公園,139.678203,35.807906
22081,戸田,139.669548,35.817665000000005
22023,北戸田,139.661201,35.826883
22085,中浦和,139.6375,35.853769
22149,南与野,139.631117,35.867456
22168,与野本町,139.626075,35.880967999999996
22025,北与野,139.628521,35.890678
25085,日進,139.606111,35.931554999999996
22043,指扇,139.564951,35.917023
22148,南古谷,139.519082,35.903344
22012,川越,139.483078,35.906742
29640,西大宮,139.5797968,35.92228133
22095,西川越,139.459746,35.919090000000004
22135,的場,139.435376,35.917478
22001,笠幡,139.40622,35.907551
22152,武蔵高萩,139.371123,35.901728999999996
22150,宮原,139.609455,35.940256
21968,上尾,139.588434,35.973521999999996
22015,北上尾,139.577223,35.985632
21992,桶川,139.564274,35.998375
22024,北本,139.533591,36.032112
22033,鴻巣,139.509552,36.0592
22020,北鴻巣,139.476894,36.085529
25135,吹上,139.45311999999998,36.103062
22026,行田,139.432103,36.113879
22029,熊谷,139.389528,36.139627000000004
22000,籠原,139.330199,36.174479999999996
22121,深谷,139.28127,36.191344
21990,岡部,139.237622,36.205645000000004
22132,本庄,139.188299,36.236228999999994
22063,神保原,139.149172,36.25359
28656,新町,139.105457,36.272984
22433,本千葉,140.120987,35.601202
22341,蘇我,140.130767,35.582065
22251,鎌取,140.178583,35.562795
22432,誉田,140.213748,35.546996
22376,土気,140.26978300000002,35.530865999999996
22211,大網,140.311111,35.522427
22383,永田,140.31116200000002,35.503129
22434,本納,140.30758,35.48227
22333,新茂原,140.29983000000001,35.449477
22466,茂原,140.304121,35.426733
22471,八積,140.34536699999998,35.403971000000006
22230,上総一ノ宮,140.365138,35.373401
22379,東浪見,140.376706,35.34669
22343,太東,140.38118400000002,35.319942
22355,長者町,140.385021,35.295839
22448,三門,140.39156699999998,35.282377000000004
22216,大原,140.390864,35.251096999999994
22387,浪花,140.379428,35.222674
22224,御宿,140.35197,35.188028
22246,勝浦,140.312142,35.152722
22203,鵜原,140.278446,35.140828000000006
22233,上総興津,140.25048700000002,35.137146
22389,行川アイランド,140.22696200000001,35.118320000000004
22189,安房小湊,140.190337,35.128597
22186,安房天津,140.15448700000002,35.125473
22188,安房鴨川,140.103566,35.107465000000005
22406,浜野,140.13208899999998,35.551876
22473,八幡宿,140.120072,35.536189
22302,五井,140.089522,35.512985
22182,姉ケ崎,140.041749,35.4786
25074,長浦,139.995478,35.450234
22342,袖ケ浦,139.95788000000002,35.431996999999996
22202,巌根,139.933229,35.414285
22256,木更津,139.92611000000002,35.381668
22264,君津,139.89569699999998,35.333619
22175,青堀,139.85818899999998,35.330304
22215,大貫,139.855541,35.291661
22310,佐貫町,139.876106,35.260113
22243,上総湊,139.871016,35.221855
22349,竹岡,139.830159,35.197582000000004
22405,浜金谷,139.822141,35.168215000000004
22431,保田,139.838114,35.14148
22187,安房勝山,139.83338999999998,35.114022
22201,岩井,139.849839,35.093061999999996
22377,富浦,139.83781100000002,35.04614
22385,那古船形,139.851388,35.028987
22350,館山,139.861888,34.9959
22298,九重,139.911383,34.99752
22357,千倉,139.954738,34.976704
20325,千歳,139.966378,34.991701
22456,南三原,139.979204,35.021065
22480,和田浦,140.019569,35.041885
22210,江見,140.061026,35.062513
22426,太海,140.096229,35.081435
22894,八丁堀,139.777705,35.674617
22539,越中島,139.792713,35.667946
22708,潮見,139.817341,35.658702000000005
22733,新木場,139.827402,35.646172
22593,葛西臨海公園,139.861529,35.644391999999996
22435,舞浜,139.883714,35.636115000000004
22324,新浦安,139.912553,35.649526
22195,市川塩浜,139.923684,35.666554
22424,二俣新町,139.959525,35.691272999999995
22457,南船橋,139.99577299999999,35.681804
22330,新習志野,140.012825,35.667342
22226,海浜幕張,140.04191699999998,35.648373
22291,検見川浜,140.058888,35.637291
22198,稲毛海岸,140.074034,35.629501
22366,千葉みなと,140.10341,35.606171999999994
22314,酒々井,140.275271,35.731737
22391,成田,140.313853,35.777796
22269,久住,140.338929,35.832232
22388,滑河,140.347871,35.877078999999995
22317,下総神崎,140.41065700000001,35.8948
22214,大戸,140.457828,35.890004
22312,佐原,140.494074,35.894521999999995
22248,香取,140.532367,35.897856
22337,水郷,140.57018100000002,35.885508
22222,小見川,140.604587,35.849971000000004
22308,笹川,140.65571599999998,35.839753
22318,下総橘,140.702273,35.818673
22319,下総豊里,140.721011,35.792899
22313,椎柴,140.758875,35.765204
22409,東我孫子,140.047754,35.868945000000004
22300,湖北,140.07795900000002,35.867165
22185,新木,140.107048,35.862352
22422,布佐,140.13293000000002,35.849371000000005
22255,木下,140.147954,35.838817
26312,小林,140.193028,35.830783000000004
22179,安食,140.242051,35.835682
22321,下総松崎,140.27749,35.807806
22335,十二橋,140.545707,35.916984
21588,潮来,140.549473,35.936904
21683,延方,140.58875,35.958071999999994
21613,鹿島神宮,140.625676,35.970614000000005
22266,祇園,139.948111,35.391528
22236,上総清川,139.96561200000002,35.390981
22410,東清川,139.985847,35.390017
22478,横田,140.020138,35.386207
22417,東横田,140.03599499999999,35.386185
22437,馬来田,140.05848500000002,35.36681
22322,下郡,140.055372,35.355018
22221,小櫃,140.05979399999998,35.328252
22351,俵田,140.061386,35.314495
22273,久留里,140.07561299999998,35.295812
22419,平山,140.064682,35.274312
22241,上総松丘,140.064046,35.258226
22234,上総亀山,140.089479,35.233153
22421,福俵,140.341904,35.546170000000004
22373,東金,140.363743,35.560171999999994
22274,求名,140.39626,35.579947
22167,与野,139.63908500000002,35.884392999999996
22017,北浦和,139.645951,35.872053
22174,蕨,139.690357,35.827959
22094,西川口,139.70431200000002,35.815514
22011,川口,139.717472,35.801869
22934,東十条,139.72685800000002,35.763803
22549,王子,139.73809,35.752538
22607,上中里,139.745769,35.747279999999996
22556,大井町,139.73485,35.606257
22566,大森,139.728079,35.588903
22602,蒲田,139.716032,35.562517
23205,新子安,139.654776,35.487064000000004
21777,下野花岡,140.00860600000001,36.649965
21807,仁井田,140.029573,36.657271
21766,鴻野山,140.051656,36.666495
21738,大金,140.09565600000002,36.656275
21769,小塙,140.11656000000002,36.643095
26429,滝,140.138152,36.648558
21753,烏山,140.15507,36.650455
21893,渋川,139.00878600000001,36.491251
21863,金島,138.976421,36.529502
21852,祖母島,138.957042,36.540729
21859,小野上,138.922202,36.552524
21860,小野上温泉,138.90488200000001,36.556909000000005
21847,市城,138.882247,36.570685
21921,中之条,138.850908,36.585541
21879,群馬原町,138.82409099999998,36.571694
21887,郷原,138.801073,36.548759999999994
21958,矢倉,138.78428,36.552731
21849,岩島,138.759873,36.563239
21869,川原湯温泉,138.70767,36.55363
21922,長野原草津口,138.64959,36.5465
21877,群馬大津,138.628045,36.553792
21937,羽根尾,138.605502,36.550164
21942,袋倉,138.579141,36.543997
21950,万座・鹿沢口,138.55139499999999,36.531967
21857,大前,138.528966,36.513696
21871,北高崎,139.001076,36.338791
21881,群馬八幡,138.957433,36.337641
21844,安中,138.914368,36.331657
23659,磯部,138.84965,36.298396999999994
21947,松井田,138.797705,36.309151
21930,西松井田,138.786675,36.316067
21962,横川,138.737926,36.336009000000004
21692,常陸青柳,140.48449499999998,36.383582000000004
21700,常陸津田,140.482914,36.404171000000005
21633,後台,140.489899,36.423767
21643,下菅谷,140.494021,36.435394
21674,中菅谷,140.492626,36.445662
21618,上菅谷,140.492659,36.455378
21713,南酒出,140.498471,36.477361
26110,額田,140.503462,36.485704999999996
21620,河合,140.51711799999998,36.508241
21719,谷河原,140.52501999999998,36.519782
21693,常陸太田,140.52777,36.531225
21697,常陸鴻巣,140.467455,36.472414
21596,瓜連,140.450438,36.497805
21641,静,140.438103,36.506012
21694,常陸大宮,140.412431,36.547554
21657,玉川村,140.374334,36.579088
21682,野上原,140.390127,36.605878999999995
21721,山方宿,140.401244,36.6246
21677,中舟生,140.39224199999998,36.645683
21642,下小川,140.387021,36.668975
21634,西金,140.38646799999998,36.695479999999996
21617,上小川,140.378604,36.719215999999996
21704,袋田,140.379583,36.754718
21699,常陸大子,140.350855,36.770657
21647,下野宮,140.375282,36.815744
21607,小田林,139.85353,36.300775
21723,結城,139.873028,36.298056
21690,東結城,139.89148500000002,36.296554
21621,川島,139.916382,36.295918
21659,玉戸,139.93845,36.298547
21644,下館,139.97866000000002,36.304196999999995
21679,新治,140.039076,36.328082
23360,大和,140.073216,36.345566999999996
21592,岩瀬,140.10873899999999,36.359377
25105,羽黒,140.142947,36.355292
21703,福原,140.187249,36.351507
21589,稲田,140.21501,36.368903
21609,笠間,140.246515,36.373056
21640,宍戸,140.288243,36.344763
21793,鶴田,139.85881799999999,36.538319
21749,鹿沼,139.76296100000002,36.571222
21818,文挟,139.727778,36.637716
21776,下野大沢,139.73236699999998,36.686427
21733,今市,139.687348,36.720388
21806,日光,139.62215,36.7474
29494,高崎問屋町,139.017089,36.346097
22200,井野,139.023247,36.357457000000004
21898,新前橋,139.046924,36.378935999999996
21946,前橋,139.072833,36.383399
29259,前橋大島,139.109557,36.370585
21884,駒形,139.139483,36.354145
21845,伊勢崎,139.193704,36.326848999999996
21875,国定,139.242463,36.359018
21850,岩宿,139.29705800000002,36.395861
21874,桐生,139.33319,36.41109
25315,小俣,139.374416,36.374959999999994
21835,山前,139.41132199999998,36.347369
21727,足利,139.45629499999998,36.331888
29791,あしかがフラワーパーク,139.51861100000002,36.315166999999995
21801,富田,139.52865,36.316209
21771,佐野,139.578858,36.316668
